Date,Open,High,Low,Close,Adj Close,Volume
4/6/2020,38.580002,39.029999,38.200001,38.900002,38.141045,3551300
4/7/2020,40.279999,40.380001,38.490002,38.52,37.768459,3027900
4/8/2020,38.860001,39.380001,38.23,39.310001,38.543045,2620300
4/9/2020,39.389999,40.529999,39.029999,39.509998,38.73914,3232300
4/13/2020,39.790001,39.849998,39,39.610001,38.837193,2396000
4/14/2020,40.299999,40.689999,39.919998,40.360001,39.572559,2458500
4/15/2020,38.439999,38.639999,37.950001,38.41,37.660603,3444300
4/16/2020,38.869999,38.869999,38.009998,38.610001,37.856701,3068700
4/17/2020,39.91,40.119999,39.439999,40.02,39.239193,2759200
4/20/2020,38.950001,39.830002,38.66,38.77,38.01358,2498200
4/21/2020,37,37.66,36.540001,36.830002,36.111431,2304200
4/22/2020,37.650002,37.950001,37.459999,37.75,37.013481,2023100
4/23/2020,38.209999,39.23,38.200001,38.349998,37.601772,2915000
4/24/2020,39.209999,39.209999,38.490002,39.07,38.307728,1731500
4/27/2020,39.299999,39.68,39.099998,39.5,38.729336,1572900
4/28/2020,40.279999,40.5,39.82,39.939999,39.160751,2295300
4/29/2020,41.459999,42.27,41.299999,42.110001,41.288414,2986400
4/30/2020,41.07,41.279999,40.349998,40.68,39.886314,2734500
5/1/2020,38.830002,39.18,38.32,38.439999,37.690018,2679500
5/4/2020,38.470001,39.080002,38.389999,38.880001,38.121433,2608900
5/5/2020,39.560001,39.77,39.09,39.16,38.395969,2000400
5/6/2020,40.139999,40.25,39.369999,39.380001,38.611679,2887700
5/7/2020,40.630001,41.240002,40.41,40.439999,39.650997,2376900
5/8/2020,41.259998,41.459999,40.970001,41.419998,40.611874,1560900
5/11/2020,40.049999,40.419998,39.950001,40.299999,39.513729,1496000
5/12/2020,40.580002,40.720001,39.369999,39.41,38.641094,1949700
5/13/2020,40.049999,40.23,39.32,39.630001,38.856804,2340300
5/14/2020,38.950001,40.380001,38.650002,40.360001,39.572559,2637200
5/15/2020,41.310001,41.790001,41.02,41.349998,40.54324,2370900
5/18/2020,44.200001,44.970001,44.119999,44.790001,43.916126,4011200
5/19/2020,45,45.380001,44.810001,44.849998,43.974957,2914600
5/20/2020,45.740002,46.139999,45.52,45.860001,44.965252,1917800
5/21/2020,45.77,46.200001,45.41,45.540001,44.651497,1987300
5/22/2020,45.25,45.509998,44.959999,45.5,44.612274,1530400
5/26/2020,46.669998,46.700001,45.869999,45.93,45.033886,2429200
5/27/2020,46.529999,46.529999,45.720001,46.209999,45.308422,2082400
5/28/2020,46.790001,47.490002,46.389999,46.700001,45.788864,2368800
5/29/2020,46.740002,47.259998,46.52,47.099998,46.181057,3577800
6/1/2020,47.34,48.310001,47.169998,48.25,47.30862,2176700
6/2/2020,48.880001,49.919998,48.689999,49.77,48.798965,2864000
6/3/2020,50,50.860001,49.950001,50.48,49.495113,1680700
6/4/2020,50.150002,50.5,49.889999,50.400002,49.416676,1595400
6/5/2020,51.48,52.25,51.330002,51.450001,50.44619,1924300
6/8/2020,52.470001,52.73,51.880001,52.68,51.652191,1904000
6/9/2020,51.560001,52.57,51.25,52.279999,51.259991,1648200
6/10/2020,52.32,52.860001,51.919998,52.459999,51.436481,1891900
6/11/2020,50.400002,50.580002,48.57,48.669998,47.720425,2517300
6/12/2020,50.470001,50.75,49.27,50.009998,49.034283,3171800
6/15/2020,48.25,49.580002,47.919998,49.349998,48.387157,2316800
6/16/2020,50.799999,50.810001,49.299999,50.049999,49.073502,2008900
6/17/2020,49.869999,50.18,49.529999,49.639999,48.671501,1337800
6/18/2020,48.27,49.150002,48.25,49.02,48.063599,1616100
6/19/2020,48.529999,48.790001,47.82,47.959999,47.024277,2277300
6/22/2020,48.740002,49.16,48.529999,49.110001,48.151844,1200200
6/23/2020,49.880001,50.490002,49.759998,49.82,48.847988,1949500
6/24/2020,49.060001,49.240002,48.259998,48.41,47.4655,2118000
6/25/2020,48.57,49.439999,48.419998,49.41,48.445988,1932100
6/26/2020,49.279999,49.32,48.459999,48.540001,47.592964,1797500
6/29/2020,48.889999,49.040001,48.48,48.98,48.024376,1730100
6/30/2020,48.68,49.880001,48.619999,49.73,48.759747,1772400
7/1/2020,49.48,49.75,49.040001,49.450001,48.48521,2012200
7/2/2020,50.360001,50.759998,50.07,50.07,49.093113,1843100
7/6/2020,50.02,50.450001,49.919998,50.43,49.446087,1355900
7/7/2020,50,50.689999,49.869999,49.919998,48.946037,1676100
7/8/2020,50.34,51.220001,50.34,51.110001,50.112823,2386400
7/9/2020,51.189999,51.349998,50.150002,50.5,49.514721,1638500
7/10/2020,50.720001,51.130001,50.310001,51.07,50.073601,1620800
7/13/2020,51.889999,52.080002,50.759998,50.77,49.779453,1927800
7/14/2020,51.150002,52.52,51.09,52.360001,51.338432,2438600
7/15/2020,53.689999,53.779999,52.650002,53.080002,52.044388,3301700
7/16/2020,52.720001,53.009998,52.610001,52.950001,51.916924,1816400
7/17/2020,53.41,53.990002,53.299999,53.84,52.789558,2035900
7/20/2020,53.639999,54.169998,53.549999,53.59,52.544434,1981700
7/21/2020,53.009998,53.5,52.68,53.32,52.279701,2832200
7/22/2020,52.57,53.23,52.57,53.189999,52.152237,2652400
7/23/2020,53.060001,53.290001,52.5,52.709999,51.681602,1620500
7/24/2020,52.459999,52.799999,52.169998,52.610001,51.583557,1793700
7/27/2020,53.41,54.450001,53.330002,54.389999,53.328827,2264900
7/28/2020,53.369999,53.73,53.32,53.52,52.4758,1943300
7/29/2020,53.380001,54.400002,53.310001,54.259998,53.201363,1921100
7/30/2020,52.709999,53.27,52.240002,53.150002,52.113022,2137200
7/31/2020,52.869999,52.950001,52.369999,52.84,51.809067,1643900
8/3/2020,53.48,53.709999,53.25,53.689999,52.642483,1302200
8/4/2020,53.32,54.169998,53.32,54.16,53.103313,1510800
8/5/2020,55.73,56.689999,55.650002,56.02,54.927025,2103900
8/6/2020,56.599998,56.91,56.330002,56.84,55.731026,2219900
8/7/2020,55.970001,55.98,55.389999,55.889999,54.799561,2314400
8/10/2020,56.73,57.400002,56.610001,57.16,56.044785,2144300
8/11/2020,57.849998,57.93,56.689999,56.830002,55.721222,2974100
8/12/2020,57.599998,58.349998,57.299999,57.459999,56.338928,2226500
8/13/2020,57.400002,57.68,56.77,57.029999,55.917316,1209800
8/14/2020,57.099998,57.290001,56.779999,56.990002,55.878101,1122400
8/17/2020,57.849998,58.32,57.810001,57.98,56.848785,1355600
8/18/2020,57.799999,57.880001,56.639999,56.900002,55.789856,1940700
8/19/2020,56.77,57.060001,55.669998,55.779999,54.691708,1511800
8/20/2020,55.080002,55.75,54.810001,55.740002,54.652489,1464900
8/21/2020,54.400002,54.869999,54.310001,54.509998,53.446484,2049400
8/24/2020,55.619999,55.639999,55,55.290001,54.211269,1128100
8/25/2020,55.029999,55.029999,54.27,54.720001,53.65239,1338000
8/26/2020,54.549999,55.34,54.5,55.16,54.083805,1090000
8/27/2020,55.889999,55.919998,54.599998,55.040001,53.966145,2129700
8/28/2020,55.43,55.849998,55.07,55.830002,54.740734,1484500
8/31/2020,55.130001,55.419998,54.990002,55.060001,53.985756,1749700
9/1/2020,56.139999,56.900002,55.669998,56.790001,55.682003,2077600
9/2/2020,56.91,56.950001,55.869999,56.380001,55.280003,1693800
9/3/2020,53.849998,53.970001,52.52,53.150002,53.150002,3057800
9/4/2020,53.709999,54,52.490002,53.709999,53.709999,2400600
9/8/2020,52.900002,53.799999,52.599998,53.049999,53.049999,2055100
9/9/2020,53.970001,54.48,53.919998,54.23,54.23,1821700
9/10/2020,53.84,54.099998,52.560001,52.639999,52.639999,2323700
9/11/2020,53.490002,54.5,53.299999,54.189999,54.189999,2695300
9/14/2020,54.779999,55.049999,54.490002,54.860001,54.860001,1675100
9/15/2020,55.950001,56.18,55.34,55.400002,55.400002,2108900
9/16/2020,56.48,56.580002,55.810001,55.880001,55.880001,2532200
9/17/2020,54.619999,55.650002,54.560001,55.490002,55.490002,3742700
9/18/2020,55.580002,55.849998,54.709999,54.709999,54.709999,2044400
9/21/2020,53.380001,53.459999,52.16,52.919998,52.919998,2537100
9/22/2020,53.060001,53.290001,52.240002,52.889999,52.889999,1257600
9/23/2020,52.98,53.119999,51.66,51.830002,51.830002,2184100
9/24/2020,52.150002,53.200001,51.810001,52.650002,52.650002,2000700
9/25/2020,51.93,52.43,51.66,52.389999,52.389999,2269500
9/28/2020,53.029999,53.18,52.580002,52.740002,52.740002,2069000
9/29/2020,52.080002,52.349998,51.43,51.599998,51.599998,2414500
9/30/2020,52.060001,52.060001,51.43,51.709999,51.709999,2039600
10/1/2020,51.860001,51.970001,51.029999,51.34,51.34,1914800
10/2/2020,50.630001,51.82,50.5,51.459999,51.459999,2200500
10/5/2020,51.759998,52.27,51.75,52.169998,52.169998,1517700
10/6/2020,51.860001,51.93,50.34,50.5,50.5,4617100
10/7/2020,51.400002,52.290001,51.32,51.939999,51.939999,2559800
10/8/2020,52.060001,52.529999,51.869999,52.52,52.52,2272900
10/9/2020,53.119999,53.18,52.68,52.869999,52.869999,1643700
10/12/2020,52.84,52.84,52.330002,52.5,52.5,1274200
10/13/2020,51.919998,52.240002,51.77,52.049999,52.049999,1664600
10/14/2020,52.07,52.459999,51.91,51.919998,51.919998,1964300
10/15/2020,50.990002,51.91,50.900002,51.810001,51.810001,1379300
10/16/2020,51.779999,51.98,51.52,51.650002,51.650002,1107900
10/19/2020,51.490002,51.93,50.59,50.610001,50.610001,1604000
10/20/2020,50.82,51.380001,50.75,51.200001,51.200001,2255000
10/21/2020,51.360001,52.07,51.34,51.349998,51.349998,1907300
10/22/2020,51.34,51.810001,51,51.73,51.73,2178300
10/23/2020,51.400002,51.549999,51.18,51.389999,51.389999,2158100
10/26/2020,50.869999,50.990002,49.939999,50.360001,50.360001,2195900
10/27/2020,49.450001,49.93,49.32,49.740002,49.740002,1876500
10/28/2020,48.18,48.419998,47.630001,47.700001,47.700001,3682400
10/29/2020,47.220001,48.279999,46.900002,48.110001,48.110001,2868200
10/30/2020,47.470001,48.150002,47.389999,48.110001,48.110001,3674300
11/2/2020,48.450001,48.470001,47.939999,48.09,48.09,2523100
11/3/2020,49.619999,49.700001,49.209999,49.549999,49.549999,1938300
11/4/2020,49.029999,49.279999,48.400002,48.849998,48.849998,3475000
11/5/2020,50.139999,50.599998,49.93,50.060001,50.060001,2577200
11/6/2020,51.150002,51.380001,50.84,51.060001,51.060001,2052700
11/9/2020,54.330002,54.419998,52.490002,53.099998,53.099998,2982600
11/10/2020,53.68,54.310001,53.560001,53.610001,53.610001,2122900
11/11/2020,53.720001,53.889999,53.34,53.540001,53.540001,1512400
11/12/2020,52.400002,52.84,51.900002,52.110001,52.110001,1388600
11/13/2020,52.459999,53.18,52.330002,52.950001,52.950001,1736500
11/16/2020,54.009998,54.150002,53.52,53.970001,53.970001,2109500
11/17/2020,53.540001,53.959999,53.290001,53.73,53.73,2305700
11/18/2020,53.939999,54.09,53.32,53.330002,53.330002,1642600
11/19/2020,52.889999,53.130001,52.52,53.080002,53.080002,1469300
11/20/2020,53.560001,53.830002,53.360001,53.700001,53.700001,1215400
11/23/2020,54.580002,55.169998,54.5,55.119999,55.119999,2272300
11/24/2020,56.849998,57.93,56.700001,57.849998,57.849998,3045600
11/25/2020,57,57.380001,56.59,57.32,57.32,1663900
11/27/2020,56.549999,57.290001,56.5,57.259998,57.259998,1245500
11/30/2020,56.919998,57.02,55.790001,55.790001,55.790001,2013100
12/1/2020,57.209999,57.98,57.189999,57.75,57.75,1690000
12/2/2020,59.380001,60.419998,59.209999,60.130001,60.130001,3689900
12/3/2020,61.43,62.209999,61.029999,61.59,61.59,2324800
12/4/2020,62.189999,63.290001,62.189999,63.060001,63.060001,2672800
12/7/2020,62.630001,62.990002,62.330002,62.529999,62.529999,1420000
12/8/2020,62.200001,63.139999,62.200001,63.009998,63.009998,1705900
12/9/2020,63.529999,63.75,62.400002,62.990002,62.990002,1999400
12/10/2020,63.52,65.110001,63.450001,64.75,64.75,2500600
12/11/2020,64.279999,64.900002,64.190002,64.519997,64.519997,1924300
12/14/2020,64.519997,64.669998,63.389999,63.400002,63.400002,2075100
12/15/2020,64.18,64.769997,63.970001,64.690002,64.690002,1941200
12/16/2020,64.760002,65.089996,64.389999,64.870003,64.870003,2525100
12/17/2020,66.269997,66.790001,66.050003,66.279999,66.279999,2282400
12/18/2020,65.940002,66.07,65.5,65.720001,65.720001,2378100
12/21/2020,64.18,65.699997,64.059998,65.580002,65.580002,2393900
12/22/2020,65.150002,65.389999,64.559998,64.629997,64.629997,1512800
12/23/2020,65.519997,66,65.269997,65.629997,65.629997,1606900
12/24/2020,65.980003,66.059998,64.940002,65.150002,65.150002,620100
12/28/2020,65.639999,65.970001,65.059998,65.290001,65.290001,813500
12/29/2020,66.400002,66.470001,65.529999,65.699997,65.699997,2032200
12/30/2020,66.099998,66.379997,65.760002,65.940002,65.940002,1354700
12/31/2020,65.519997,65.550003,65.120003,65.339996,65.339996,1524800
1/4/2021,68,68.260002,67.169998,67.349998,67.349998,2879100
1/5/2021,67.610001,69.93,67.589996,69.5,69.5,3479500
1/6/2021,71.400002,72.410004,70.900002,71.709999,71.709999,4844400
1/7/2021,72.709999,73.370003,72.269997,73.18,73.18,2740700
1/8/2021,73.709999,73.790001,72.389999,73.459999,73.459999,2778000
1/11/2021,70.790001,71.730003,70.620003,71.279999,71.279999,2343300
1/12/2021,71.410004,72.019997,70.980003,71.949997,71.949997,1483200
1/13/2021,71.93,71.93,70.949997,71.07,71.07,1607000
1/14/2021,72.480003,74.410004,72.449997,73.879997,73.879997,2291700
1/15/2021,71.790001,71.860001,70.339996,70.610001,70.610001,2089700
1/19/2021,70.68,71.779999,70.360001,71.440002,71.440002,3425200
1/20/2021,72.809998,73.209999,72.349998,72.779999,72.779999,2724600
1/21/2021,73.269997,73.269997,71.980003,72.330002,72.330002,2869100
1/22/2021,70.379997,71.989998,70.18,71.790001,71.790001,2106400
1/25/2021,70.610001,71.269997,70.269997,71.209999,71.209999,2275200
1/26/2021,71.489998,72.07,71.309998,71.800003,71.800003,1909400
1/27/2021,68.949997,70.800003,68.540001,69.139999,69.139999,6080400
1/28/2021,69.760002,70.279999,69.18,69.309998,69.309998,3655400
1/29/2021,68.330002,68.599998,66.580002,66.779999,66.779999,3952000
2/1/2021,68.830002,69.019997,67.510002,68.339996,68.339996,3176600
2/2/2021,67.169998,67.410004,66.510002,67.110001,67.110001,2594400
2/3/2021,66.970001,67.290001,66.470001,67.050003,67.050003,2608500
2/4/2021,66.730003,67.099998,66.410004,67,67,1618900
2/5/2021,67.440002,67.839996,66.900002,67.779999,67.779999,2356400
2/8/2021,68.849998,69.669998,68.809998,69.650002,69.650002,1935400
2/9/2021,69.18,69.919998,68.610001,69.68,69.68,2821500
2/10/2021,70.669998,70.790001,69.019997,69.809998,69.809998,2391600
2/11/2021,69.709999,70.050003,69.089996,69.720001,69.720001,2565700
2/12/2021,69.370003,70.599998,69.230003,70.379997,70.379997,1734400
2/16/2021,74.199997,76.199997,73.870003,75.480003,75.480003,4184400
2/17/2021,76.129997,76.129997,74.900002,75.57,75.57,1960100
2/18/2021,76.309998,76.309998,74.889999,75.800003,75.800003,2109500
2/19/2021,76.389999,76.720001,75.629997,76.110001,76.110001,2920600
2/22/2021,76.540001,78.269997,76.220001,77.550003,77.550003,2866300
2/23/2021,77.849998,78.699997,76.040001,78.650002,78.650002,3360800
2/24/2021,78.339996,79.949997,78.010002,79.739998,79.739998,2638300
2/25/2021,80.129997,80.489998,77.660004,78.040001,78.040001,2716900
2/26/2021,77.260002,77.510002,75.480003,75.910004,75.910004,3457000
3/1/2021,77.010002,79.07,77,78.760002,78.760002,2364500
3/2/2021,79,80.620003,78.970001,80.099998,80.099998,3196000
3/3/2021,79.769997,81.82,79.529999,81,81,3786400
3/4/2021,77.019997,77.57,74.980003,76,76,5918900
3/5/2021,75.540001,76.669998,74.300003,76.370003,76.370003,4320200
3/8/2021,75.690002,76.379997,75.279999,75.790001,75.790001,2949300
3/9/2021,75.029999,76.32,73.449997,75.629997,75.629997,5010200
3/10/2021,73.769997,74.260002,72.550003,72.970001,72.970001,3383500
3/11/2021,74,74.190002,73.550003,74.099998,74.099998,2075800
3/12/2021,73.279999,74.650002,72.910004,74.580002,74.580002,2343100
3/15/2021,73.019997,73.519997,72.290001,73.050003,73.050003,2491900
3/16/2021,72.760002,72.800003,71.720001,71.849998,71.849998,2290400
3/17/2021,70.900002,71.849998,70.440002,71.550003,71.550003,1901500
3/18/2021,71.529999,71.620003,69.82,69.889999,69.889999,1890100
3/19/2021,69.480003,69.610001,68.620003,68.830002,68.830002,2036800
3/22/2021,69.260002,69.370003,68.470001,69.169998,69.169998,1949100
3/23/2021,68.540001,68.989998,67.339996,67.529999,67.529999,2569900
3/24/2021,67.849998,68.650002,67.82,67.980003,67.980003,2325400
3/25/2021,67.410004,67.75,66.330002,67.660004,67.660004,2680100
3/26/2021,69.150002,70.400002,69,70.309998,70.309998,2206200
3/29/2021,69.959999,70.080002,69.169998,69.82,69.82,1799700
3/30/2021,69.459999,70.059998,68.900002,69.699997,69.699997,3778400
3/31/2021,69.580002,69.949997,69.370003,69.389999,69.389999,1940600
4/1/2021,69.769997,69.769997,68.510002,69.540001,69.540001,2075400
4/5/2021,70.339996,71.580002,70.290001,71.139999,71.139999,1367200
4/6/2021,71.080002,71.110001,69.709999,69.870003,69.870003,1509400
4/7/2021,70.769997,71.580002,70.559998,71.150002,71.150002,2127400
4/8/2021,71.169998,71.25,70.620003,71.230003,71.230003,1157000
4/9/2021,70.639999,70.959999,70.150002,70.730003,70.730003,1744600
4/12/2021,70.32,70.349998,69.650002,70.019997,70.019997,1435100
4/13/2021,70.489998,70.519997,69.760002,70.269997,70.269997,1361600
4/14/2021,71.150002,73.019997,71.080002,72.709999,72.709999,2466000
4/15/2021,73.709999,74.290001,73.330002,74.07,74.07,2394700
4/16/2021,74.5,74.510002,73.330002,73.75,73.75,1507500
4/19/2021,74.309998,74.959999,73.790001,74.120003,74.120003,1443600
4/20/2021,73.989998,74.059998,72.080002,72.459999,72.459999,1593100
4/21/2021,71.900002,74.050003,71.650002,73.940002,73.940002,2950800
4/22/2021,73.110001,73.129997,72.260002,72.580002,72.580002,2669300
4/23/2021,73.639999,74.949997,73.199997,74.68,74.68,1703600
4/26/2021,75.269997,75.919998,75.050003,75.68,75.68,2152900
4/27/2021,74.709999,74.970001,74.32,74.580002,74.580002,2043900
4/28/2021,74.529999,76.110001,74.43,75.730003,75.730003,1363900
4/29/2021,75.910004,75.989998,74.07,74.769997,74.769997,2455600
4/30/2021,74.029999,74.400002,72.669998,72.760002,72.760002,2202100
5/3/2021,73.43,74.300003,73.309998,74.110001,74.110001,1143000
5/4/2021,74.400002,74.589996,73.43,74.57,74.57,1249000
5/5/2021,76.129997,77.400002,75.870003,77.199997,77.199997,1899900
5/6/2021,77.160004,78.449997,76.830002,78.370003,78.370003,1804200
5/7/2021,78.669998,79.540001,78.010002,79.379997,79.379997,2322700
5/10/2021,81.519997,82.07,80.75,80.830002,80.830002,2709500
5/11/2021,79.459999,80.970001,78.830002,80.699997,80.699997,2363800
5/12/2021,79.830002,81.029999,78.730003,79.050003,79.050003,2445800
5/13/2021,77.419998,78.370003,76.639999,77.669998,77.669998,2256100
5/14/2021,76.75,77.669998,76.559998,77.470001,77.470001,2198900
5/17/2021,77.169998,78.809998,76.980003,78.699997,78.699997,2158600
5/18/2021,79.089996,79.169998,77.18,77.5,77.5,1862600
5/19/2021,74.93,75.230003,73.650002,74.099998,74.099998,2830600
5/20/2021,74,74.290001,73.480003,74.099998,74.099998,1955400
5/21/2021,74.57,74.580002,73.139999,73.360001,73.360001,1481900
5/24/2021,72.93,73.300003,72.57,73.050003,73.050003,1354700
5/25/2021,72.5,72.599998,71.730003,71.910004,71.910004,2046600
5/26/2021,71.910004,72.660004,71.739998,72.459999,72.459999,2221800
5/27/2021,74.5,74.919998,73.93,74.239998,74.239998,1682700
5/28/2021,73.919998,74.379997,73.709999,74.110001,74.110001,1116900
6/1/2021,76.129997,76.580002,75.830002,76.300003,76.300003,1974200
6/2/2021,75.980003,76.32,75.589996,76.25,76.25,1339400
6/3/2021,75.18,75.18,74.400002,74.949997,74.949997,1166300
6/4/2021,76,76.309998,75.330002,76.120003,76.120003,1000200
6/7/2021,75.739998,75.830002,74.519997,74.830002,74.830002,1059300
6/8/2021,75.529999,76.470001,74.739998,76.010002,76.010002,1671400
6/9/2021,74.860001,74.959999,74.150002,74.419998,74.419998,1791100
6/10/2021,74.620003,75.400002,74.540001,75.25,75.25,1540200
6/11/2021,76.040001,76.25,75.540001,75.870003,75.870003,1006200
6/14/2021,75.629997,75.970001,75.389999,75.489998,75.489998,1330700
6/15/2021,74.730003,75.080002,74.18,74.919998,74.919998,2263200
6/16/2021,74.160004,74.769997,73.400002,73.82,73.82,1953600
6/17/2021,72.300003,72.800003,70.239998,70.5,70.5,3355800
6/18/2021,70,70.18,68.540001,68.540001,68.540001,2438700
6/21/2021,69.599998,70.610001,69.449997,70.43,70.43,1509000
6/22/2021,70.550003,71.400002,69.919998,71.279999,71.279999,1723100
6/23/2021,72.080002,72.5,71.519997,71.620003,71.620003,1283300
6/24/2021,72.389999,72.870003,71.970001,72.790001,72.790001,986300
6/25/2021,73.559998,73.769997,73.220001,73.230003,73.230003,1004500
6/28/2021,73.580002,73.849998,72.330002,72.809998,72.809998,1440400
6/29/2021,73.190002,73.449997,72.629997,72.82,72.82,924800
6/30/2021,72.68,73.040001,72.019997,72.830002,72.830002,1177700
7/1/2021,73.220001,73.489998,72.029999,72.410004,72.410004,996300
7/2/2021,72.440002,72.980003,72,72.959999,72.959999,882900
7/6/2021,73.68,73.769997,71.809998,72.279999,72.279999,1225900
7/7/2021,73.75,74.360001,73.18,74.029999,74.029999,1515200
7/8/2021,72.599998,73.779999,72.290001,73.5,73.5,1500100
7/9/2021,74.919998,76.889999,74.529999,76.480003,76.480003,2609600
7/12/2021,75.75,76.739998,75.459999,76.510002,76.510002,996600
7/13/2021,75.769997,76.489998,75.660004,76.18,76.18,1062600
7/14/2021,77,77.239998,75.559998,76.059998,76.059998,2010700
7/15/2021,75.419998,76.709999,75.290001,76.349998,76.349998,1312000
7/16/2021,75.910004,75.910004,74.139999,74.379997,74.379997,1729800
7/19/2021,72.489998,72.959999,72.019997,72.339996,72.339996,1973600
7/20/2021,72.669998,74.25,72.25,73.830002,73.830002,1756200
7/21/2021,75.029999,75.860001,74.900002,75.739998,75.739998,1722100
7/22/2021,76,76.099998,74.910004,75.629997,75.629997,1004800
7/23/2021,76.32,76.589996,75.389999,76.43,76.43,1062100
7/26/2021,77.510002,79.160004,77.5,79.029999,79.029999,2128100
7/27/2021,77.800003,78.720001,77.050003,78.029999,78.029999,2086200
7/28/2021,77.980003,79.339996,77.690002,79.110001,79.110001,1576500
7/29/2021,80.309998,80.5,79.940002,80.239998,80.239998,2349200
7/30/2021,78.900002,79.489998,78.080002,78.559998,78.559998,1233400
8/2/2021,79.709999,79.879997,78.349998,78.410004,78.410004,1356600
8/3/2021,78.800003,80.019997,78.25,79.730003,79.730003,1702400
8/4/2021,79.800003,80.300003,79.019997,79.019997,79.019997,1509800
8/5/2021,77.400002,77.629997,76.709999,77.019997,77.019997,1988000
8/6/2021,77.269997,77.489998,76.400002,76.720001,76.720001,1011800
8/9/2021,76.599998,76.809998,76.239998,76.540001,76.540001,979600
8/10/2021,76.010002,77.599998,75.919998,77.529999,77.529999,1692400
8/11/2021,77.519997,78,76.980003,77.870003,77.870003,973600
8/12/2021,76.839996,76.980003,76.339996,76.790001,76.790001,1452300
8/13/2021,77.220001,78.139999,77.099998,77.82,77.82,1379300
8/16/2021,76.300003,77.169998,75.120003,75.82,75.82,3317100
8/17/2021,70.860001,71.57,68.690002,69.830002,69.830002,11357900
8/18/2021,66.650002,66.720001,65.169998,65.470001,65.470001,8669400
8/19/2021,63.369999,63.959999,62.540001,62.84,62.84,7848500
8/20/2021,63.299999,63.630001,62.779999,63.599998,63.599998,4785500
8/23/2021,63.799999,64.489998,63.52,64.43,64.43,3126700
8/24/2021,64.349998,65.370003,64.349998,65.230003,65.230003,3074200
8/25/2021,65.5,66.010002,65.190002,65.830002,65.830002,3939900
8/26/2021,65.139999,65.419998,64.43,64.830002,64.830002,4452600
8/27/2021,65.349998,66.629997,65.349998,66.580002,66.580002,3198200
8/30/2021,67.669998,68.129997,67.010002,67.669998,67.669998,2214700
8/31/2021,66.669998,66.93,65.559998,66.139999,66.139999,3798100
9/1/2021,65.010002,65.550003,64.739998,65.279999,65.279999,3339700
9/2/2021,61.200001,62,61.200001,61.880001,61.880001,4839900
9/3/2021,62.48,63.27,62.119999,63.009998,63.009998,3366800
9/7/2021,62.200001,62.470001,61.650002,61.950001,61.950001,4133400
9/8/2021,61.549999,61.84,60.450001,61,61,4314300
9/9/2021,60.580002,60.860001,60.200001,60.43,60.43,3198200
9/10/2021,61.18,61.68,60.84,60.860001,60.860001,1701800
9/13/2021,61.41,61.560001,60.810001,61.09,61.09,3873100
9/14/2021,60.799999,60.900002,59.560001,59.82,59.82,4123700
9/15/2021,59.84,60.759998,59.75,60.32,60.32,4210300
9/16/2021,58.84,58.84,57.299999,58.110001,58.110001,3429900
9/17/2021,55.799999,56.119999,54.779999,55.540001,55.540001,6130400
9/20/2021,53.009998,54.110001,52.860001,54.040001,54.040001,5552700
9/21/2021,55,55.02,53.779999,54.540001,54.540001,3597800
9/22/2021,55.360001,55.619999,54.66,55,55,5402500
9/23/2021,55.220001,55.560001,54.669998,55.049999,55.049999,8466700
9/24/2021,54.450001,54.91,54.330002,54.529999,54.529999,4024600
9/27/2021,54.360001,55.220001,54.259998,55.07,55.07,4263900
9/28/2021,53.959999,54.150002,52.43,52.560001,52.560001,7263300
9/29/2021,52.77,53.279999,52.310001,52.619999,52.619999,5274100
9/30/2021,53.790001,54.209999,53.400002,53.52,53.52,3815900
10/1/2021,53.509998,53.799999,52.869999,53.549999,53.549999,2310000
10/4/2021,53.810001,54.200001,53.290001,53.360001,53.360001,2481000
10/5/2021,53.610001,53.68,52.68,53.290001,53.290001,2459600
10/6/2021,52.799999,53.77,52.43,53.75,53.75,3048200
10/7/2021,54.310001,54.98,54.189999,54.450001,54.450001,2669700
10/8/2021,55.150002,55.470001,54.73,55.060001,55.060001,2722900
10/11/2021,56.599998,56.970001,55.830002,55.84,55.84,3829500
10/12/2021,55.82,56.169998,55.599998,55.880001,55.880001,2988800
10/13/2021,55.360001,55.759998,55.040001,55.549999,55.549999,3208700
10/14/2021,56.860001,57.810001,56.799999,57.650002,57.650002,4182000
10/15/2021,58,58.07,57.310001,57.48,57.48,3425700
10/18/2021,57.490002,58.029999,56.82,58.009998,58.009998,3896900
10/19/2021,58.060001,58.459999,57.630001,58.080002,58.080002,3717200
10/20/2021,57.5,58.110001,57.09,58.009998,58.009998,3254500
10/21/2021,56.139999,56.150002,55.560001,55.93,55.93,3859400
10/22/2021,56.380001,56.950001,55.75,56.720001,56.720001,3448600
10/25/2021,57.07,57.689999,56.860001,57.439999,57.439999,3040000
10/26/2021,57.27,57.27,56.610001,56.900002,56.900002,2003400
10/27/2021,56.279999,56.439999,55.68,55.77,55.77,2667700
10/28/2021,56.009998,56.380001,55.779999,56.110001,56.110001,2360700
10/29/2021,55.380001,55.5,54.66,54.84,54.84,3408400
11/1/2021,54.82,55.02,54.459999,54.5,54.5,3582200
11/2/2021,53.099998,53.23,52.57,53.099998,53.099998,5373500
11/3/2021,53.439999,53.919998,52.98,53.720001,53.720001,3112400
11/4/2021,53.400002,53.459999,52.700001,53.18,53.18,4674500
11/5/2021,53.110001,53.5,52.990002,53.419998,53.419998,3010500
